0307_028	ross	oh shoot , tomorrow  s not so good , i  m supposed to um , fall off the empire state building and land on a bicycle with no seat . sorry .
0307_029	rachel	ross , my father doesn  t hate you .
0307_030	ross	please , he refers to me as  wethead  .
0307_031	rachel	but honey he calls everybody by a nickname okay , look , i know , all right , just one dinner , please , just one night for me , please . i just want him to love you like i do . all right , well not exactly like i do , but , but , if you do
0307_032	chandler	i  ll go .
0307_033	ross	fine .
0307_034	rachel	thank you .
0307_035	ross	hi gunther .
0307_036	gunther	yeah , we  ll see
0307_037	joey	hey , you guys
0307_038	phoebe	hey
0307_039	joey	guess what ?
0307_040	ross	what ?
0307_041	joey	i got a gig
0307_042	all	yay
0307_043	chandler	see , that  s why i could never be an actor . because i can  t say gig .
0307_044	phoebe	yeah , i can  t say croissant . oh my god
0307_045	monica	what  s the part ?
0307_046	joey	well , it  s not a part , no . i  m teaching acting for soap operas down at the learning extension .
0307_047	ross	come on that  s great .
0307_048	all	wow
0307_049	joey	yeah , yeah . it  s like my chance to give something back to the acting community .
0307_050	ross	y  know your probably not allowed to sleep with any of your students .
0307_051	joey	i know

0307_053	phoebe	ugh i don  t know monica . it feels funny just being here . i mean if you buy a bed from janice  s ex-husband , that  s like betraying chandler .
0307_054	monica	not at these prices .
0307_055	phoebe	hi . y 'know in england this car would be on the other side of the store . woo
0307_056	monica	oh ohhhhh oh phoebe , come here . aw , this is my new bed . you gotta feel this bad boy .
0307_057	phoebe	eh , monica it , it feels so weird , y 'know , chandler  s your friend oh oh my god aw , all right take this bed , you can make other friends .

0307_059	joey	good evening . i  m mr. tribbiani . and i will be teaching acting for soap operas . now um , on my first day as dr. drake remoray on days of our lives , i learned that one of the most important things in soap opera acting is reacting , this does not mean acting again , it

0307_061	joey	hi
0307_062	phoebe	hey ooh how was teaching last night ?
0307_063	joey	oh it was great . yeah , you get to say stuff like ,  hey , the bell doesn  t dismiss you , i dismiss you . 
0307_064	phoebe	ooooh , nice .
0307_065	joey	oh , and guess what , i got an audition for all my children .
0307_066	phoebe	oh , yay
0307_067	joey	yeah , it  s this great part , this boxer named nick . and i  m so , so right for it , y 'know , he  s just like me . except he  s a boxer , and has an evil twin .

0307_069	phoebe	oh .
0307_070	guy	dom da-da dom here ye here ye delivery from the mattress king . you miss geller ?
0307_071	phoebe	okay .
0307_072	guy	sign here .
0307_073	phoebe	oh , do i have a middle name . all right monica velula geller . it  s that bedroom there .
0307_074	joey	hey , monica bought a bed from the mattress king ?
0307_075	phoebe	yeah , so please , please , please , don  t say anything to chandler .
0307_076	joey	you want me to lie to chandler ?
0307_077	phoebe	is that a problem ?
0307_078	joey	no .
0307_079	phoebe	oh , hey , hey nick the boxer let  s see what you got . all right ya , put  em up . come on .
0307_080	joey	hey , you  re ah , pretty good at this .
0307_081	phoebe	yeah , well i had to learn , i was staying at the y and some off the young men weren  t acting christian enough .
0307_082	joey	ahh

0307_084	joey	hey now

0307_086	joey	hey oww and i  m bleeding .
0307_087	phoebe	oh oh oh
0307_088	joey	okay , great .
0307_089	phoebe	wow and i  m a vegetarian all right , all right , well i  m sorry , we  ll put some ice on it .
0307_090	joey	okay .
0307_091	phoebe	 kay , put your head back .
0307_092	joey	all right . i can  t see .
0307_093	phoebe	all right , i have ya . oh god .
0307_094	guy	which bedroom do ya want it in miss geller ?
0307_095	phoebe	oh , it  s the compulsively neat one by the window , okay .
0307_096	guy	gotcha .

0307_098	rachel	hi daddy
0307_099	dr. green	this where they put it ? what , there no table available in the kitchen hello , baby .
0307_100	rachel	you remember ross .
0307_101	dr. green	um-hmm .
0307_102	ross	nice to see you again dr. green .
0307_103	dr. green	so how  s the library ?
0307_104	ross	ugh , museum .
0307_105	dr. green	what happened to the library ?
0307_106	ross	there never was a library . i mean there are libraries , its just that i ah , i never worked at one .
0307_107	dr. green	you know what  s really good here , the lobster . what do you say shall i just order three .
0307_108	ross	yeah , if you  re really hungry . it was a joke , i made a joke .
0307_109	rachel	yeah , actually daddy ross is allergic to lobster .
0307_110	dr. green	what kind of person is allergic to lobster ? i guess the kind of person that works at a library .
0307_111	ross	it  s not a library
0307_112	dr. green	i know it  s a museum what , you  re the only one around here who can make a joke at least mine was funny . ah , waiter , we will have two lobsters and a menu .

0307_114	ross	so , dr. green , how  s the old boat .
0307_115	dr. green	they found rust . you know what rust does to a boat ?
0307_116	ross	it gives it a nice antiquey look .
0307_117	dr. green	rust , is boat cancer , ross .
0307_118	ross	wow . i  m sorry , when i was a kid i lost a bike to that .
0307_119	dr. green	excuse me for a moment , will you please , i want to say good night to the levines , before we go .
0307_120	rachel	okay .
0307_121	ross	okay
0307_122	rachel	aw honey stop it  s not that bad .
0307_123	ross	yeah . op uh-oh i think your dad must  ve added wrong . he only tipped like four percent .
0307_124	rachel	yeah . that  s daddy .
0307_125	ross	that  s daddy ? but doesn  t it bother you ? you  re a waitress .
0307_126	rachel	yes , it bothers me ross , but y 'know if he was a regular at the coffee house , i  d be serving him sneezers .
0307_127	ross	so ?
0307_128	rachel	so . ross , i  ve bugged him about this a million times , he  s not gonna change .
0307_129	ross	you really serve people sneezers ?
0307_130	rachel	well um , i don  t .
0307_131	dr green	you kids ready ?
0307_132	ross	thanks again , dr. green .
0307_133	dr. green	all right .

0307_135	dr. green	oh , wait , wait , wait , wait , i think i forgot my receipt .
0307_136	ross	oh , ah , you don  t need that .
0307_137	dr. green	why not ?
0307_138	ross	the carbon , it  s messy , i mean it gets on your fingers and causes , the , the ah , night blindness .
0307_139	dr. green	what is this ? who put a twenty down here ? huh ?
0307_140	ross	oh , yeah , that would be me , um , i have , i have a problem i-i tip way too much , way , way , too much , it  s a sickness really .
0307_141	rachel	yeah it is , it is . we really , really have to do something about that .
0307_142	ross	i know .
0307_143	dr. green	excuse me , you think i  m cheap ?
0307_144	rachel	oh daddy , no he didn  t mean anything by that , he really didn  t .
0307_145	ross	nothing i do means anything , really .
0307_146	dr. green	this is nice . i pay two hundred dollars for dinner , you put down twenty , and you come out looking like mr. big shot . you really want to be mr. big shot ? here , i  ll tell you what , you pay the whole bill , mr. big shot , all right .
0307_147	ross	well mr. big shot is better than  wethead  .

0307_149	joey	okay , some tricks of the trade . now , i  ve never been able to cry as an actor , so if i  m in a scene where i have to cry , i cut a hole in my pocket , take a pair of tweezers , and just start pulling . or ah , or ,
0307_150	student	hey , mr. trib .
0307_151	joey	hey-hey .
0307_152	student	guess what , i got an audition
0307_153	joey	awww , one of my students got an audition . i  m so proud .
0307_154	student	i was wondering if you would consider coaching me for it ?
0307_155	joey	you bet what  s the part ?
0307_156	student	oh it  s great , it  s a role on all my children , nick the boxer .

0307_160	rachel	you had to do it , didn  t you ? you couldn  t just leave it alone .
0307_161	ross	four percent . okay . i tip more than that when there  s a bug in my food .
0307_162	rachel	ross , tonight was about the two of you getting along . oh , would you just see my chiropractor , already .
0307_163	ross	yeah , i  m gonna go to a doctor who went to school in a mini-mall .

0307_165	ross	hey pheebs , what are you doing ?
0307_166	phoebe	i  m , i  m freaking out monica kinda trusted me with something and she shouldn  t have all right , i haven  t lived here in a while , so i have to ask you something . does monica still turn on the lights in her bedroom ?
0307_167	rachel	um. yeah .
0307_168	phoebe	i am soo dead .
0307_169	rachel	all right , look , here  s the bottom line ross , this is fixable , if we act fast , okay . so , i  ll invite him to brunch tomorrow and you can make nice .
0307_170	ross	look , honey , i have tried to make nice , it doesn  t work .
0307_171	rachel	okay , look , ross , i realise that my father is difficult , but that  s why you have got to be the bigger man here .
0307_172	ross	look sweetie , i could be the bigger man , i could be the biggest man , i could be a big , huge , giant man , and it still wouldn  t make any difference , except that i could pick your father up and say  like me like me tiny doctor 
0307_173	rachel	okay , well can  t you just try it one more time ross ? for me ? for me ?
0307_174	ross	rachel one brunch is not gonna solve anything . you gotta face it , okay we  re never gonna get along .
0307_175	rachel	okay , well you are just gonna have too , okay . because i already got a mother and a father who cannot stay in the same room together , okay , i don  t wanna have to have a separate room for you too
0307_176	ross	okay , okay , okay . i  ll get the bagels .

0307_178	monica	what  s this ?
0307_179	phoebe	isn  t it cool varoom varoom
0307_180	monica	this is not the bed i ordered
0307_181	phoebe	i know , you must  ve won like a contest or something

0307_183	monica	phoebe

0307_185	monica	why is this car in my bedroom ?
0307_186	phoebe	i  m sorry , okay , i-i wasn  t looking , and the store says that they won  t take it back because you signed for it
0307_187	monica	when did i sign for it ?
0307_188	phoebe	when i was you y 'know what , it  s all joey  s fault ,  cause he left his nose open
0307_189	monica	did you make brownies today ?
0307_190	chandler	knock , knock .
0307_191	monica	quick , take off your dress , he won  t notice the bed .
0307_192	chandler	hey , i  m going for sushi does anybody want whoa-whoa , somebody missed the off ramp .
0307_193	phoebe	it  s monica  s bed . what ?
0307_194	chandler	okay . it  s a racecar .
